week,day_of_week,meal_period,hour_block,weather,special_event,expected_traffic,item_name,prep_amount,amount_taken,amount_left_in_pan,plate_waste,consumed,waste_total,take_rate,waste_rate
4,Mon,breakfast,1,sunny,0,144,chicken,65,53,8,3,50,11,0.8153846153846154,0.16923076923076924
4,Mon,breakfast,1,sunny,0,144,rice,45,38,2,5,33,7,0.8444444444444444,0.15555555555555556
4,Mon,breakfast,1,sunny,0,144,pasta,39,25,10,3,22,13,0.6410256410256411,0.3333333333333333
4,Mon,breakfast,1,sunny,0,144,vegetables,41,39,0,7,32,7,0.9512195121951219,0.17073170731707318
4,Mon,breakfast,1,sunny,0,144,dessert,48,46,1,4,42,5,0.9583333333333334,0.10416666666666667
4,Mon,breakfast,2,cloudy,0,154,chicken,61,42,14,3,39,17,0.6885245901639344,0.2786885245901639
4,Mon,breakfast,2,cloudy,0,154,rice,58,49,6,10,39,16,0.8448275862068966,0.27586206896551724
4,Mon,breakfast,2,cloudy,0,154,pasta,51,48,1,4,44,5,0.9411764705882353,0.09803921568627451
4,Mon,breakfast,2,cloudy,0,154,vegetables,29,26,0,3,23,3,0.896551724137931,0.10344827586206896
4,Mon,breakfast,2,cloudy,0,154,dessert,47,32,15,3,29,18,0.6808510638297872,0.3829787234042553
4,Mon,breakfast,3,cloudy,0,114,chicken,32,30,0,1,29,1,0.9375,0.03125
4,Mon,breakfast,3,cloudy,0,114,rice,44,43,0,5,38,5,0.9772727272727273,0.11363636363636363
4,Mon,breakfast,3,cloudy,0,114,pasta,40,34,1,3,31,4,0.85,0.1
4,Mon,breakfast,3,cloudy,0,114,vegetables,33,31,0,4,27,4,0.9393939393939394,0.12121212121212122
4,Mon,breakfast,3,cloudy,0,114,dessert,33,32,0,2,30,2,0.9696969696969697,0.06060606060606061
4,Mon,lunch,1,rainy,0,250,chicken,111,75,34,6,69,40,0.6756756756756757,0.36036036036036034
4,Mon,lunch,1,rainy,0,250,rice,90,65,20,14,51,34,0.7222222222222222,0.37777777777777777
4,Mon,lunch,1,rainy,0,250,pasta,104,77,23,11,66,34,0.7403846153846154,0.3269230769230769
4,Mon,lunch,1,rainy,0,250,vegetables,67,56,8,8,48,16,0.835820895522388,0.23880597014925373
4,Mon,lunch,1,rainy,0,250,dessert,77,57,14,5,52,19,0.7402597402597403,0.24675324675324675
4,Mon,lunch,2,cloudy,1,308,chicken,109,98,8,9,89,17,0.8990825688073395,0.1559633027522936
4,Mon,lunch,2,cloudy,1,308,rice,99,71,28,13,58,41,0.7171717171717171,0.41414141414141414
4,Mon,lunch,2,cloudy,1,308,pasta,99,83,11,7,76,18,0.8383838383838383,0.18181818181818182
4,Mon,lunch,2,cloudy,1,308,vegetables,60,40,16,7,33,23,0.6666666666666666,0.38333333333333336
4,Mon,lunch,2,cloudy,1,308,dessert,83,56,21,6,50,27,0.6746987951807228,0.3253012048192771
4,Mon,lunch,3,rainy,0,278,chicken,87,81,0,6,75,6,0.9310344827586207,0.06896551724137931
4,Mon,lunch,3,rainy,0,278,rice,81,77,0,12,65,12,0.9506172839506173,0.14814814814814814
4,Mon,lunch,3,rainy,0,278,pasta,111,72,34,8,64,42,0.6486486486486487,0.3783783783783784
4,Mon,lunch,3,rainy,0,278,vegetables,63,55,2,6,49,8,0.873015873015873,0.12698412698412698
4,Mon,lunch,3,rainy,0,278,dessert,69,51,16,4,47,20,0.7391304347826086,0.2898550724637681
4,Mon,dinner,1,sunny,0,263,chicken,89,79,10,6,73,16,0.8876404494382022,0.1797752808988764
4,Mon,dinner,1,sunny,0,263,rice,99,78,16,12,66,28,0.7878787878787878,0.2828282828282828
4,Mon,dinner,1,sunny,0,263,pasta,107,78,29,8,70,37,0.7289719626168224,0.34579439252336447
4,Mon,dinner,1,sunny,0,263,vegetables,60,56,0,9,47,9,0.9333333333333333,0.15
4,Mon,dinner,1,sunny,0,263,dessert,63,56,0,5,51,5,0.8888888888888888,0.07936507936507936
4,Mon,dinner,2,sunny,0,276,chicken,87,78,7,6,72,13,0.896551724137931,0.14942528735632185
4,Mon,dinner,2,sunny,0,276,rice,95,76,12,12,64,24,0.8,0.25263157894736843
4,Mon,dinner,2,sunny,0,276,pasta,89,78,6,10,68,16,0.8764044943820225,0.1797752808988764
4,Mon,dinner,2,sunny,0,276,vegetables,75,66,9,7,59,16,0.88,0.21333333333333335
4,Mon,dinner,2,sunny,0,276,dessert,91,84,0,9,75,9,0.9230769230769231,0.0989010989010989
4,Mon,dinner,3,cloudy,0,247,chicken,76,52,24,5,47,29,0.6842105263157895,0.3815789473684211
4,Mon,dinner,3,cloudy,0,247,rice,71,65,2,9,56,11,0.9154929577464789,0.15492957746478872
4,Mon,dinner,3,cloudy,0,247,pasta,76,66,10,6,60,16,0.868421052631579,0.21052631578947367
4,Mon,dinner,3,cloudy,0,247,vegetables,65,57,2,8,49,10,0.8769230769230769,0.15384615384615385
4,Mon,dinner,3,cloudy,0,247,dessert,69,51,15,5,46,20,0.7391304347826086,0.2898550724637681
4,Tue,breakfast,1,cloudy,0,134,chicken,57,37,15,3,34,18,0.6491228070175439,0.3157894736842105
4,Tue,breakfast,1,cloudy,0,134,rice,50,34,12,6,28,18,0.68,0.36
4,Tue,breakfast,1,cloudy,0,134,pasta,54,44,8,6,38,14,0.8148148148148148,0.25925925925925924
4,Tue,breakfast,1,cloudy,0,134,vegetables,31,23,1,3,20,4,0.7419354838709677,0.12903225806451613
4,Tue,breakfast,1,cloudy,0,134,dessert,31,28,0,2,26,2,0.9032258064516129,0.06451612903225806
4,Tue,breakfast,2,cloudy,0,138,chicken,58,50,7,4,46,11,0.8620689655172413,0.1896551724137931
4,Tue,breakfast,2,cloudy,0,138,rice,52,45,1,9,36,10,0.8653846153846154,0.19230769230769232
4,Tue,breakfast,2,cloudy,0,138,pasta,45,43,0,6,37,6,0.9555555555555556,0.13333333333333333
4,Tue,breakfast,2,cloudy,0,138,vegetables,39,25,11,4,21,15,0.6410256410256411,0.38461538461538464
4,Tue,breakfast,2,cloudy,0,138,dessert,32,21,7,1,20,8,0.65625,0.25
4,Tue,breakfast,3,rainy,0,149,chicken,53,35,13,3,32,16,0.660377358490566,0.3018867924528302
4,Tue,breakfast,3,rainy,0,149,rice,39,29,8,5,24,13,0.7435897435897436,0.3333333333333333
4,Tue,breakfast,3,rainy,0,149,pasta,42,32,6,4,28,10,0.7619047619047619,0.23809523809523808
4,Tue,breakfast,3,rainy,0,149,vegetables,41,36,0,4,32,4,0.8780487804878049,0.0975609756097561
4,Tue,breakfast,3,rainy,0,149,dessert,39,35,0,2,33,2,0.8974358974358975,0.05128205128205128
4,Tue,lunch,1,cloudy,0,262,chicken,116,75,40,5,70,45,0.646551724137931,0.3879310344827586
4,Tue,lunch,1,cloudy,0,262,rice,72,69,0,9,60,9,0.9583333333333334,0.125
4,Tue,lunch,1,cloudy,0,262,pasta,96,68,28,8,60,36,0.7083333333333334,0.375
4,Tue,lunch,1,cloudy,0,262,vegetables,59,46,12,5,41,17,0.7796610169491526,0.288135593220339
4,Tue,lunch,1,cloudy,0,262,dessert,72,64,1,6,58,7,0.8888888888888888,0.09722222222222222
4,Tue,lunch,2,cloudy,0,265,chicken,79,76,0,5,71,5,0.9620253164556962,0.06329113924050633
4,Tue,lunch,2,cloudy,0,265,rice,93,74,18,10,64,28,0.7956989247311828,0.3010752688172043
4,Tue,lunch,2,cloudy,0,265,pasta,84,55,23,8,47,31,0.6547619047619048,0.36904761904761907
4,Tue,lunch,2,cloudy,0,265,vegetables,66,52,9,8,44,17,0.7878787878787878,0.25757575757575757
4,Tue,lunch,2,cloudy,0,265,dessert,66,48,14,5,43,19,0.7272727272727273,0.2878787878787879
4,Tue,lunch,3,sunny,0,283,chicken,103,87,14,5,82,19,0.8446601941747572,0.18446601941747573
4,Tue,lunch,3,sunny,0,283,rice,108,77,30,14,63,44,0.7129629629629629,0.4074074074074074
4,Tue,lunch,3,sunny,0,283,pasta,95,63,28,8,55,36,0.6631578947368421,0.37894736842105264
4,Tue,lunch,3,sunny,0,283,vegetables,71,52,19,7,45,26,0.7323943661971831,0.36619718309859156
4,Tue,lunch,3,sunny,0,283,dessert,68,60,1,6,54,7,0.8823529411764706,0.10294117647058823
4,Tue,dinner,1,cloudy,0,222,chicken,92,87,0,6,81,6,0.9456521739130435,0.06521739130434782
4,Tue,dinner,1,cloudy,0,222,rice,82,67,13,11,56,24,0.8170731707317073,0.2926829268292683
4,Tue,dinner,1,cloudy,0,222,pasta,82,69,12,8,61,20,0.8414634146341463,0.24390243902439024
4,Tue,dinner,1,cloudy,0,222,vegetables,59,42,13,6,36,19,0.711864406779661,0.3220338983050847
4,Tue,dinner,1,cloudy,0,222,dessert,72,64,2,4,60,6,0.8888888888888888,0.08333333333333333
4,Tue,dinner,2,sunny,0,237,chicken,71,67,3,4,63,7,0.9436619718309859,0.09859154929577464
4,Tue,dinner,2,sunny,0,237,rice,85,72,12,14,58,26,0.8470588235294118,0.3058823529411765
4,Tue,dinner,2,sunny,0,237,pasta,79,60,13,8,52,21,0.759493670886076,0.26582278481012656
4,Tue,dinner,2,sunny,0,237,vegetables,66,63,0,9,54,9,0.9545454545454546,0.13636363636363635
4,Tue,dinner,2,sunny,0,237,dessert,62,50,10,4,46,14,0.8064516129032258,0.22580645161290322
4,Tue,dinner,3,sunny,0,253,chicken,98,81,14,5,76,19,0.826530612244898,0.19387755102040816
4,Tue,dinner,3,sunny,0,253,rice,97,90,5,11,79,16,0.9278350515463918,0.16494845360824742
4,Tue,dinner,3,sunny,0,253,pasta,88,75,10,7,68,17,0.8522727272727273,0.19318181818181818
4,Tue,dinner,3,sunny,0,253,vegetables,71,57,12,8,49,20,0.8028169014084507,0.28169014084507044
4,Tue,dinner,3,sunny,0,253,dessert,83,55,23,6,49,29,0.6626506024096386,0.3493975903614458
4,Wed,breakfast,1,rainy,0,120,chicken,38,32,4,2,30,6,0.8421052631578947,0.15789473684210525
4,Wed,breakfast,1,rainy,0,120,rice,38,36,0,4,32,4,0.9473684210526315,0.10526315789473684
4,Wed,breakfast,1,rainy,0,120,pasta,47,30,12,3,27,15,0.6382978723404256,0.3191489361702128
4,Wed,breakfast,1,rainy,0,120,vegetables,24,16,7,1,15,8,0.6666666666666666,0.3333333333333333
4,Wed,breakfast,1,rainy,0,120,dessert,39,34,0,3,31,3,0.8717948717948718,0.07692307692307693
4,Wed,breakfast,2,sunny,0,119,chicken,39,31,4,2,29,6,0.7948717948717948,0.15384615384615385
4,Wed,breakfast,2,sunny,0,119,rice,43,29,10,6,23,16,0.6744186046511628,0.37209302325581395
4,Wed,breakfast,2,sunny,0,119,pasta,38,36,0,5,31,5,0.9473684210526315,0.13157894736842105
4,Wed,breakfast,2,sunny,0,119,vegetables,30,23,0,2,21,2,0.7666666666666667,0.06666666666666667
4,Wed,breakfast,2,sunny,0,119,dessert,38,25,11,2,23,13,0.6578947368421053,0.34210526315789475
4,Wed,breakfast,3,sunny,0,117,chicken,44,40,1,3,37,4,0.9090909090909091,0.09090909090909091
4,Wed,breakfast,3,sunny,0,117,rice,44,39,0,6,33,6,0.8863636363636364,0.13636363636363635
4,Wed,breakfast,3,sunny,0,117,pasta,37,29,1,3,26,4,0.7837837837837838,0.10810810810810811
4,Wed,breakfast,3,sunny,0,117,vegetables,31,22,9,2,20,11,0.7096774193548387,0.3548387096774194
4,Wed,breakfast,3,sunny,0,117,dessert,35,32,0,3,29,3,0.9142857142857143,0.08571428571428572
4,Wed,lunch,1,sunny,0,265,chicken,81,58,20,4,54,24,0.7160493827160493,0.2962962962962963
4,Wed,lunch,1,sunny,0,265,rice,78,54,18,8,46,26,0.6923076923076923,0.3333333333333333
4,Wed,lunch,1,sunny,0,265,pasta,83,59,17,9,50,26,0.7108433734939759,0.3132530120481928
4,Wed,lunch,1,sunny,0,265,vegetables,79,62,17,10,52,27,0.7848101265822784,0.34177215189873417
4,Wed,lunch,1,sunny,0,265,dessert,74,65,9,7,58,16,0.8783783783783784,0.21621621621621623
4,Wed,lunch,2,sunny,0,254,chicken,96,80,10,4,76,14,0.8333333333333334,0.14583333333333334
4,Wed,lunch,2,sunny,0,254,rice,67,56,7,7,49,14,0.835820895522388,0.208955223880597
4,Wed,lunch,2,sunny,0,254,pasta,88,85,0,10,75,10,0.9659090909090909,0.11363636363636363
4,Wed,lunch,2,sunny,0,254,vegetables,58,54,4,6,48,10,0.9310344827586207,0.1724137931034483
4,Wed,lunch,2,sunny,0,254,dessert,84,76,6,8,68,14,0.9047619047619048,0.16666666666666666
4,Wed,lunch,3,sunny,0,320,chicken,130,95,32,5,90,37,0.7307692307692307,0.2846153846153846
4,Wed,lunch,3,sunny,0,320,rice,113,101,7,17,84,24,0.8938053097345132,0.21238938053097345
4,Wed,lunch,3,sunny,0,320,pasta,132,106,26,11,95,37,0.803030303030303,0.2803030303030303
4,Wed,lunch,3,sunny,0,320,vegetables,79,64,15,11,53,26,0.810126582278481,0.3291139240506329
4,Wed,lunch,3,sunny,0,320,dessert,104,83,16,6,77,22,0.7980769230769231,0.21153846153846154
4,Wed,dinner,1,sunny,0,259,chicken,87,62,20,3,59,23,0.7126436781609196,0.26436781609195403
4,Wed,dinner,1,sunny,0,259,rice,79,65,11,14,51,25,0.8227848101265823,0.31645569620253167
4,Wed,dinner,1,sunny,0,259,pasta,94,91,0,10,81,10,0.9680851063829787,0.10638297872340426
4,Wed,dinner,1,sunny,0,259,vegetables,71,56,13,10,46,23,0.7887323943661971,0.323943661971831
4,Wed,dinner,1,sunny,0,259,dessert,56,44,7,3,41,10,0.7857142857142857,0.17857142857142858
4,Wed,dinner,2,sunny,0,227,chicken,93,80,11,7,73,18,0.8602150537634409,0.1935483870967742
4,Wed,dinner,2,sunny,0,227,rice,69,63,6,13,50,19,0.9130434782608695,0.2753623188405797
4,Wed,dinner,2,sunny,0,227,pasta,62,56,0,7,49,7,0.9032258064516129,0.11290322580645161
4,Wed,dinner,2,sunny,0,227,vegetables,43,36,6,5,31,11,0.8372093023255814,0.2558139534883721
4,Wed,dinner,2,sunny,0,227,dessert,70,62,7,7,55,14,0.8857142857142857,0.2
4,Wed,dinner,3,sunny,0,195,chicken,63,55,5,4,51,9,0.873015873015873,0.14285714285714285
4,Wed,dinner,3,sunny,0,195,rice,54,50,4,10,40,14,0.9259259259259259,0.25925925925925924
4,Wed,dinner,3,sunny,0,195,pasta,61,51,9,5,46,14,0.8360655737704918,0.22950819672131148
4,Wed,dinner,3,sunny,0,195,vegetables,56,47,8,7,40,15,0.8392857142857143,0.26785714285714285
4,Wed,dinner,3,sunny,0,195,dessert,49,38,4,4,34,8,0.7755102040816326,0.16326530612244897
4,Thu,breakfast,1,sunny,0,124,chicken,44,41,0,3,38,3,0.9318181818181818,0.06818181818181818
4,Thu,breakfast,1,sunny,0,124,rice,41,34,5,4,30,9,0.8292682926829268,0.21951219512195122
4,Thu,breakfast,1,sunny,0,124,pasta,50,43,0,6,37,6,0.86,0.12
4,Thu,breakfast,1,sunny,0,124,vegetables,30,24,4,3,21,7,0.8,0.23333333333333334
4,Thu,breakfast,1,sunny,0,124,dessert,36,27,6,2,25,8,0.75,0.2222222222222222
4,Thu,breakfast,2,sunny,0,126,chicken,50,46,0,2,44,2,0.92,0.04
4,Thu,breakfast,2,sunny,0,126,rice,46,41,0,8,33,8,0.8913043478260869,0.17391304347826086
4,Thu,breakfast,2,sunny,0,126,pasta,51,46,5,6,40,11,0.9019607843137255,0.21568627450980393
4,Thu,breakfast,2,sunny,0,126,vegetables,29,19,5,2,17,7,0.6551724137931034,0.2413793103448276
4,Thu,breakfast,2,sunny,0,126,dessert,33,31,0,3,28,3,0.9393939393939394,0.09090909090909091
4,Thu,breakfast,3,rainy,0,138,chicken,60,45,8,4,41,12,0.75,0.2
4,Thu,breakfast,3,rainy,0,138,rice,48,32,16,6,26,22,0.6666666666666666,0.4583333333333333
4,Thu,breakfast,3,rainy,0,138,pasta,51,34,14,3,31,17,0.6666666666666666,0.3333333333333333
4,Thu,breakfast,3,rainy,0,138,vegetables,39,37,0,6,31,6,0.9487179487179487,0.15384615384615385
4,Thu,breakfast,3,rainy,0,138,dessert,44,43,0,3,40,3,0.9772727272727273,0.06818181818181818
4,Thu,lunch,1,sunny,0,273,chicken,123,116,2,11,105,13,0.943089430894309,0.10569105691056911
4,Thu,lunch,1,sunny,0,273,rice,91,68,21,13,55,34,0.7472527472527473,0.37362637362637363
4,Thu,lunch,1,sunny,0,273,pasta,75,49,26,7,42,33,0.6533333333333333,0.44
4,Thu,lunch,1,sunny,0,273,vegetables,74,49,23,8,41,31,0.6621621621621622,0.4189189189189189
4,Thu,lunch,1,sunny,0,273,dessert,58,55,0,5,50,5,0.9482758620689655,0.08620689655172414
4,Thu,lunch,2,rainy,0,300,chicken,106,76,23,6,70,29,0.7169811320754716,0.27358490566037735
4,Thu,lunch,2,rainy,0,300,rice,92,71,15,13,58,28,0.7717391304347826,0.30434782608695654
4,Thu,lunch,2,rainy,0,300,pasta,92,90,0,13,77,13,0.9782608695652174,0.14130434782608695
4,Thu,lunch,2,rainy,0,300,vegetables,85,68,12,12,56,24,0.8,0.2823529411764706
4,Thu,lunch,2,rainy,0,300,dessert,65,52,7,5,47,12,0.8,0.18461538461538463
4,Thu,lunch,3,sunny,1,310,chicken,138,118,18,6,112,24,0.855072463768116,0.17391304347826086
4,Thu,lunch,3,sunny,1,310,rice,109,94,13,14,80,27,0.8623853211009175,0.24770642201834864
4,Thu,lunch,3,sunny,1,310,pasta,123,112,4,12,100,16,0.9105691056910569,0.13008130081300814
4,Thu,lunch,3,sunny,1,310,vegetables,82,65,13,10,55,23,0.7926829268292683,0.2804878048780488
4,Thu,lunch,3,sunny,1,310,dessert,103,69,34,7,62,41,0.6699029126213593,0.39805825242718446
4,Thu,dinner,1,rainy,0,233,chicken,105,86,14,6,80,20,0.819047619047619,0.19047619047619047
4,Thu,dinner,1,rainy,0,233,rice,89,75,13,16,59,29,0.8426966292134831,0.3258426966292135
4,Thu,dinner,1,rainy,0,233,pasta,99,83,9,10,73,19,0.8383838383838383,0.1919191919191919
4,Thu,dinner,1,rainy,0,233,vegetables,59,52,6,5,47,11,0.8813559322033898,0.1864406779661017
4,Thu,dinner,1,rainy,0,233,dessert,52,44,1,5,39,6,0.8461538461538461,0.11538461538461539
4,Thu,dinner,2,rainy,0,234,chicken,87,84,1,7,77,8,0.9655172413793104,0.09195402298850575
4,Thu,dinner,2,rainy,0,234,rice,84,62,20,13,49,33,0.7380952380952381,0.39285714285714285
4,Thu,dinner,2,rainy,0,234,pasta,72,51,15,6,45,21,0.7083333333333334,0.2916666666666667
4,Thu,dinner,2,rainy,0,234,vegetables,69,55,9,9,46,18,0.7971014492753623,0.2608695652173913
4,Thu,dinner,2,rainy,0,234,dessert,53,40,10,3,37,13,0.7547169811320755,0.24528301886792453
4,Thu,dinner,3,cloudy,0,226,chicken,73,52,16,4,48,20,0.7123287671232876,0.273972602739726
4,Thu,dinner,3,cloudy,0,226,rice,88,59,26,10,49,36,0.6704545454545454,0.4090909090909091
4,Thu,dinner,3,cloudy,0,226,pasta,98,88,3,13,75,16,0.8979591836734694,0.16326530612244897
4,Thu,dinner,3,cloudy,0,226,vegetables,42,29,6,3,26,9,0.6904761904761905,0.21428571428571427
4,Thu,dinner,3,cloudy,0,226,dessert,56,40,10,3,37,13,0.7142857142857143,0.23214285714285715
4,Fri,breakfast,1,sunny,0,116,chicken,39,37,0,2,35,2,0.9487179487179487,0.05128205128205128
4,Fri,breakfast,1,sunny,0,116,rice,31,23,2,5,18,7,0.7419354838709677,0.22580645161290322
4,Fri,breakfast,1,sunny,0,116,pasta,37,25,10,3,22,13,0.6756756756756757,0.35135135135135137
4,Fri,breakfast,1,sunny,0,116,vegetables,29,26,0,3,23,3,0.896551724137931,0.10344827586206896
4,Fri,breakfast,1,sunny,0,116,dessert,36,27,6,2,25,8,0.75,0.2222222222222222
4,Fri,breakfast,2,sunny,0,118,chicken,40,36,0,2,34,2,0.9,0.05
4,Fri,breakfast,2,sunny,0,118,rice,35,24,10,3,21,13,0.6857142857142857,0.37142857142857144
4,Fri,breakfast,2,sunny,0,118,pasta,45,40,0,5,35,5,0.8888888888888888,0.1111111111111111
4,Fri,breakfast,2,sunny,0,118,vegetables,22,15,0,2,13,2,0.6818181818181818,0.09090909090909091
4,Fri,breakfast,2,sunny,0,118,dessert,38,29,8,2,27,10,0.7631578947368421,0.2631578947368421
4,Fri,breakfast,3,rainy,0,88,chicken,33,28,5,2,26,7,0.8484848484848485,0.21212121212121213
4,Fri,breakfast,3,rainy,0,88,rice,33,25,5,4,21,9,0.7575757575757576,0.2727272727272727
4,Fri,breakfast,3,rainy,0,88,pasta,30,24,2,3,21,5,0.8,0.16666666666666666
4,Fri,breakfast,3,rainy,0,88,vegetables,25,17,8,2,15,10,0.68,0.4
4,Fri,breakfast,3,rainy,0,88,dessert,24,22,0,2,20,2,0.9166666666666666,0.08333333333333333
4,Fri,lunch,1,sunny,0,242,chicken,93,66,24,4,62,28,0.7096774193548387,0.3010752688172043
4,Fri,lunch,1,sunny,0,242,rice,78,61,10,13,48,23,0.782051282051282,0.2948717948717949
4,Fri,lunch,1,sunny,0,242,pasta,103,99,4,12,87,16,0.9611650485436893,0.1553398058252427
4,Fri,lunch,1,sunny,0,242,vegetables,66,48,11,9,39,20,0.7272727272727273,0.30303030303030304
4,Fri,lunch,1,sunny,0,242,dessert,54,45,3,5,40,8,0.8333333333333334,0.14814814814814814
4,Fri,lunch,2,cloudy,0,268,chicken,78,57,18,4,53,22,0.7307692307692307,0.28205128205128205
4,Fri,lunch,2,cloudy,0,268,rice,77,56,15,7,49,22,0.7272727272727273,0.2857142857142857
4,Fri,lunch,2,cloudy,0,268,pasta,100,66,34,7,59,41,0.66,0.41
4,Fri,lunch,2,cloudy,0,268,vegetables,54,43,11,5,38,16,0.7962962962962963,0.2962962962962963
4,Fri,lunch,2,cloudy,0,268,dessert,66,48,12,6,42,18,0.7272727272727273,0.2727272727272727
4,Fri,lunch,3,sunny,0,265,chicken,97,77,13,7,70,20,0.7938144329896907,0.20618556701030927
4,Fri,lunch,3,sunny,0,265,rice,90,81,4,14,67,18,0.9,0.2
4,Fri,lunch,3,sunny,0,265,pasta,116,104,7,11,93,18,0.896551724137931,0.15517241379310345
4,Fri,lunch,3,sunny,0,265,vegetables,63,54,2,9,45,11,0.8571428571428571,0.1746031746031746
4,Fri,lunch,3,sunny,0,265,dessert,67,54,13,5,49,18,0.8059701492537313,0.26865671641791045
4,Fri,dinner,1,cloudy,0,216,chicken,66,56,10,3,53,13,0.8484848484848485,0.19696969696969696
4,Fri,dinner,1,cloudy,0,216,rice,68,63,3,9,54,12,0.9264705882352942,0.17647058823529413
4,Fri,dinner,1,cloudy,0,216,pasta,86,62,21,6,56,27,0.7209302325581395,0.313953488372093
4,Fri,dinner,1,cloudy,0,216,vegetables,58,39,12,6,33,18,0.6724137931034483,0.3103448275862069
4,Fri,dinner,1,cloudy,0,216,dessert,71,62,8,6,56,14,0.8732394366197183,0.19718309859154928
4,Fri,dinner,2,cloudy,0,226,chicken,74,64,4,5,59,9,0.8648648648648649,0.12162162162162163
4,Fri,dinner,2,cloudy,0,226,rice,87,67,16,10,57,26,0.7701149425287356,0.2988505747126437
4,Fri,dinner,2,cloudy,0,226,pasta,92,75,15,10,65,25,0.8152173913043478,0.2717391304347826
4,Fri,dinner,2,cloudy,0,226,vegetables,53,39,13,5,34,18,0.7358490566037735,0.33962264150943394
4,Fri,dinner,2,cloudy,0,226,dessert,67,64,3,5,59,8,0.9552238805970149,0.11940298507462686
4,Fri,dinner,3,sunny,0,211,chicken,71,60,8,5,55,13,0.8450704225352113,0.18309859154929578
4,Fri,dinner,3,sunny,0,211,rice,76,56,19,8,48,27,0.7368421052631579,0.35526315789473684
4,Fri,dinner,3,sunny,0,211,pasta,73,63,7,7,56,14,0.863013698630137,0.1917808219178082
4,Fri,dinner,3,sunny,0,211,vegetables,54,52,0,6,46,6,0.9629629629629629,0.1111111111111111
4,Fri,dinner,3,sunny,0,211,dessert,48,36,11,4,32,15,0.75,0.3125
